image_path,A,B,C,D,E,F,G
img001.jpg,1,1,1,0,1,1,1
img002.jpg,0,1,0,1,0,0,1
img003.jpg,1,0,0,0,0,0,1
img004.jpg,0,1,1,1,0,0,0
img005.jpg,1,0,0,1,1,0,0
img006.jpg,0,0,1,1,0,1,0
img007.jpg,0,0,1,0,0,0,1
img008.jpg,1,0,0,1,0,0,0
img009.jpg,0,1,1,0,0,0,1
img010.jpg,0,0,0,0,1,0,0
img011.jpg,0,1,0,0,0,0,1
img012.jpg,0,1,1,0,0,1,1
img013.jpg,0,1,1,0,0,0,1
img014.jpg,0,1,1,0,0,0,1
img015.jpg,0,0,1,0,0,0,0
img016.jpg,0,0,1,0,0,0,1
img017.jpg,1,1,0,0,1,0,1
img018.jpg,1,0,1,0,0,0,0
img019.jpg,1,1,1,0,0,0,1
img020.jpg,1,1,1,0,0,1,0
img021.jpg,0,1,0,1,1,1,0
img022.jpg,1,1,1,0,1,0,0
img023.jpg,0,0,0,1,0,0,0
img024.jpg,0,0,1,0,1,0,0
img025.jpg,0,0,0,1,1,0,1
img026.jpg,0,0,1,0,0,1,1
img027.jpg,0,0,1,1,1,0,1
img028.jpg,1,1,0,1,0,1,0
img029.jpg,0,0,0,0,1,1,0
img030.jpg,0,0,1,1,1,1,1
img031.jpg,0,1,1,0,1,0,0
img032.jpg,1,0,1,0,1,0,1
img033.jpg,1,0,1,0,1,0,1
img034.jpg,0,1,0,1,1,0,0
img035.jpg,0,0,1,1,1,1,0
img036.jpg,1,1,1,1,1,0,0
img037.jpg,1,1,0,1,1,0,0
img038.jpg,1,1,1,1,1,1,1
img039.jpg,1,0,1,0,0,1,0
img040.jpg,1,0,0,1,1,1,1
img041.jpg,1,1,0,0,0,0,1
img042.jpg,1,0,1,0,0,0,0
img043.jpg,0,1,1,0,1,0,1
img044.jpg,1,1,0,1,0,0,1
img045.jpg,1,1,1,1,0,0,0
img046.jpg,0,0,0,0,1,1,0
img047.jpg,0,1,0,0,1,0,0
img048.jpg,0,1,1,1,0,1,0
img049.jpg,0,0,1,1,1,1,1
img050.jpg,1,1,1,0,1,0,0
img051.jpg,0,0,0,1,1,1,1
img052.jpg,0,1,0,0,0,1,1
img053.jpg,1,1,1,0,1,0,1
img054.jpg,0,0,0,1,1,1,0
img055.jpg,0,1,1,0,1,1,0
img056.jpg,0,1,1,1,0,0,0
img057.jpg,0,0,1,1,0,0,1
img058.jpg,1,1,1,0,1,0,1
img059.jpg,0,0,1,0,1,0,1
img060.jpg,1,0,1,1,1,1,0
img061.jpg,1,1,0,1,1,1,1
img062.jpg,0,1,0,1,1,1,1
img063.jpg,0,1,0,1,0,0,0
img064.jpg,0,1,1,1,1,1,1
img065.jpg,0,0,0,0,0,1,1
img066.jpg,0,1,1,0,0,0,1
img067.jpg,1,1,1,0,1,0,1
img068.jpg,0,0,0,0,1,0,1
img069.jpg,0,0,0,0,1,0,0
img070.jpg,0,1,1,1,1,0,1
img071.jpg,0,1,1,0,1,0,0
img072.jpg,0,0,0,0,0,0,1
img073.jpg,0,0,1,0,1,1,1
img074.jpg,1,0,1,0,0,0,0
img075.jpg,0,0,0,1,0,1,1
img076.jpg,0,1,1,0,0,0,0
img077.jpg,1,0,0,1,0,1,1
img078.jpg,0,0,1,1,1,1,0
img079.jpg,1,1,0,0,1,1,0
img080.jpg,0,0,0,0,0,1,1
img081.jpg,0,0,1,1,1,0,1
img082.jpg,1,1,1,1,0,0,0
img083.jpg,0,0,1,1,1,0,0
img084.jpg,0,1,1,0,1,1,1
img085.jpg,1,0,1,0,1,0,0
img086.jpg,1,1,0,0,0,1,1
img087.jpg,1,0,0,1,1,0,0
img088.jpg,0,0,0,0,1,1,0
img089.jpg,0,0,1,0,1,0,0
img090.jpg,1,0,1,0,0,0,1
img091.jpg,0,1,0,0,0,1,1
img092.jpg,1,0,0,0,1,1,1
img093.jpg,0,0,0,0,1,0,1
img094.jpg,1,1,1,1,0,1,1
img095.jpg,0,1,0,0,0,0,0
img096.jpg,0,0,1,1,1,1,0
img097.jpg,1,0,0,0,0,1,0
img098.jpg,1,1,1,1,1,0,1
img099.jpg,0,1,0,0,1,1,1
img100.jpg,1,1,0,0,0,1,1
img101.jpg,0,0,1,0,1,0,0
img102.jpg,1,0,1,0,0,0,0
img103.jpg,1,1,1,1,0,1,1
img104.jpg,0,0,1,0,0,1,1
img105.jpg,1,0,1,0,0,1,0
img106.jpg,0,0,0,1,0,0,0
img107.jpg,0,1,1,1,1,0,1
img108.jpg,1,1,0,1,1,1,1
img109.jpg,0,1,1,1,1,0,1
img110.jpg,0,1,0,1,0,0,1
img111.jpg,0,0,0,1,0,1,0
img112.jpg,1,0,0,0,0,1,0
img113.jpg,0,0,0,1,0,1,0
img114.jpg,0,0,1,1,1,1,0
img115.jpg,0,1,1,0,0,0,1
img116.jpg,1,1,0,0,0,1,0
img117.jpg,0,1,1,0,1,0,0
img118.jpg,0,1,1,0,0,0,1
img119.jpg,0,0,1,0,1,1,1
img120.jpg,0,1,0,1,0,1,1
img121.jpg,0,0,0,1,1,1,1
img122.jpg,0,1,0,1,0,0,0
img123.jpg,0,0,0,1,0,0,1
img124.jpg,0,1,1,0,1,1,1
img125.jpg,0,1,1,1,0,1,0
img126.jpg,0,0,0,1,1,1,1
img127.jpg,0,0,1,1,1,1,1
img128.jpg,1,1,0,0,0,0,1
img129.jpg,1,0,1,0,1,0,0
img130.jpg,0,0,0,1,0,0,1
img131.jpg,0,1,1,0,1,1,0
img132.jpg,0,1,1,1,1,0,1
img133.jpg,0,0,1,0,1,0,0
img134.jpg,1,0,0,1,0,0,0
img135.jpg,1,1,1,1,1,1,1
img136.jpg,1,0,1,1,0,1,1
img137.jpg,1,0,0,0,0,0,0
img138.jpg,0,1,0,0,0,0,0
img139.jpg,0,0,0,1,1,1,1
img140.jpg,0,1,0,0,0,1,1
img141.jpg,1,0,0,0,1,0,1
img142.jpg,1,1,0,1,0,1,0
img143.jpg,1,0,1,0,0,1,1
img144.jpg,1,0,1,0,1,1,1
img145.jpg,1,1,1,1,0,1,0
img146.jpg,0,1,0,0,1,0,0
img147.jpg,0,0,0,0,0,1,0
img148.jpg,0,0,1,1,1,1,1
img149.jpg,1,1,1,0,0,0,0
img150.jpg,0,1,1,1,0,0,1
img151.jpg,1,1,0,1,0,0,0
img152.jpg,1,0,0,0,1,0,0
img153.jpg,0,1,1,1,1,1,0
img154.jpg,0,1,0,1,1,0,1
img155.jpg,0,1,0,1,1,0,0
img156.jpg,0,1,1,0,0,0,0
img157.jpg,0,0,0,0,0,0,1
img158.jpg,1,0,0,0,1,0,1
img159.jpg,1,1,0,0,0,1,0
img160.jpg,0,1,0,0,0,1,1
img161.jpg,0,0,0,1,0,0,1
img162.jpg,0,0,1,0,1,0,0
img163.jpg,1,0,1,0,0,0,0
img164.jpg,1,1,1,0,0,0,1
img165.jpg,0,0,1,1,0,0,1
img166.jpg,0,1,0,1,1,1,1
img167.jpg,1,1,1,0,0,0,0
img168.jpg,1,1,1,0,1,1,1
img169.jpg,0,1,0,0,1,0,1
img170.jpg,1,0,1,1,0,0,0
img171.jpg,0,1,0,0,1,0,1
img172.jpg,0,0,0,0,1,0,1
img173.jpg,0,0,0,1,0,1,1
img174.jpg,1,0,0,1,1,0,1
img175.jpg,0,1,0,1,0,0,0
img176.jpg,1,1,0,1,1,1,0
img177.jpg,0,0,1,0,0,1,0
img178.jpg,0,1,1,0,0,1,0
