filename,전입자_성명,전입자_서명도장,전입자_주민등록번호,전입자_연락처,전_시도,전_시군구,현_세대주성명,현_서명도장,현_연락처,현_주소,전입사유_체크,우편물서비스_동의체크,신청인_성명,신청인_서명도장
정답-전입신고서1.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1
정답-전입신고서2.jpg,1,1,1,1,1,1,1,1,1,1,1,0,0,0
학습-전입신고서1.jpg,0,1,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서2.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서3.jpg,1,1,0,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서4.jpg,1,1,1,1,0,1,1,1,1,1,1,1,1,1
학습-전입신고서5.jpg,1,1,1,1,1,0,1,1,1,1,1,1,1,1
학습-전입신고서6.jpg,1,1,1,1,1,1,0,1,1,1,1,1,1,1
학습-전입신고서7.jpg,1,1,1,1,1,1,1,1,0,1,1,1,1,1
학습-전입신고서8.jpg,1,1,1,0,1,1,1,1,1,1,1,1,1,1
학습-전입신고서9.jpg,1,1,1,1,1,1,1,0,1,1,1,1,1,1
학습-전입신고서10.jpg,1,1,1,1,1,1,1,1,1,0,1,1,1,1
학습-전입신고서11.jpg,1,1,1,1,1,1,1,1,1,1,0,1,1,1
학습-전입신고서12.jpg,1,1,1,1,1,1,1,1,1,1,1,1,0,1
학습-전입신고서13.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,0
학습-전입신고서14.jpg,0,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서15.jpg,0,1,0,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서16.jpg,0,1,1,0,1,1,1,1,1,1,1,1,1,1
학습-전입신고서17.jpg,0,1,1,1,0,1,1,1,1,1,1,1,1,1
학습-전입신고서18.jpg,0,1,1,1,1,0,1,1,1,1,1,1,1,1
학습-전입신고서19.jpg,0,1,1,1,1,1,0,1,1,1,1,1,1,1
학습-전입신고서20.jpg,0,1,1,1,1,1,1,0,1,1,1,1,1,1
학습-전입신고서21.jpg,0,1,1,1,1,1,1,1,0,1,1,1,1,1
학습-전입신고서22.jpg,0,1,1,1,1,1,1,1,1,0,1,1,1,1
학습-전입신고서23.jpg,0,1,1,1,1,1,1,1,1,1,0,1,1,1
학습-전입신고서24.jpg,0,0,0,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서25.jpg,0,0,1,0,1,1,1,1,1,1,1,1,1,1
학습-전입신고서26.jpg,0,0,1,1,0,1,1,1,1,1,1,1,1,1
학습-전입신고서27.jpg,0,0,1,1,1,0,1,1,1,1,1,1,1,1
학습-전입신고서28.jpg,0,0,1,1,1,1,0,1,1,1,1,1,1,1
학습-전입신고서29.jpg,0,0,1,1,1,1,1,0,1,1,1,1,1,1
학습-전입신고서30.jpg,0,0,1,1,1,1,1,1,0,1,1,1,1,1
학습-전입신고서31.jpg,0,0,1,1,1,1,1,1,1,0,1,1,1,1
학습-전입신고서32.jpg,0,0,1,1,1,1,1,1,1,1,0,1,1,1
학습-전입신고서33.jpg,0,0,1,1,1,1,1,1,1,1,0,1,1,1
학습-전입신고서34.jpg,0,0,0,0,1,1,1,1,1,1,1,1,1,1
학습-전입신고서35.jpg,0,0,0,1,0,1,1,1,1,1,1,1,1,1
학습-전입신고서36.jpg,0,0,0,1,1,0,1,1,1,1,1,1,1,1
학습-전입신고서37.jpg,0,0,0,1,1,1,0,1,1,1,1,1,1,1
학습-전입신고서38.jpg,0,0,0,1,1,1,1,0,1,1,1,1,1,1
학습-전입신고서39.jpg,0,0,0,1,1,1,1,1,0,1,1,1,1,1
학습-전입신고서40.jpg,0,0,0,1,1,1,1,1,1,0,1,1,1,1
학습-전입신고서41.jpg,0,0,0,1,1,1,1,1,1,1,0,1,1,1
학습-전입신고서42.jpg,0,0,0,0,0,1,1,1,1,1,1,1,1,1
학습-전입신고서43.jpg,0,0,0,0,1,0,1,1,1,1,1,1,1,1
학습-전입신고서44.jpg,0,0,0,0,1,1,0,1,1,1,1,1,1,1
학습-전입신고서45.jpg,0,0,0,0,1,1,1,0,1,1,1,1,1,1
학습-전입신고서46.jpg,0,0,0,0,1,1,1,1,0,1,1,1,1,1
학습-전입신고서47.jpg,0,0,0,0,1,1,1,1,1,0,1,1,1,1
학습-전입신고서48.jpg,0,0,0,0,1,1,1,1,1,1,0,1,1,1
학습-전입신고서49.jpg,0,0,0,0,0,0,1,1,1,1,1,1,1,1
학습-전입신고서50.jpg,0,0,0,0,0,1,0,1,1,1,1,1,1,1
학습-전입신고서51.jpg,0,0,0,0,0,1,1,0,1,1,1,1,1,1
학습-전입신고서52.jpg,0,0,0,0,0,1,1,1,0,1,1,1,1,1
학습-전입신고서53.jpg,0,0,0,0,0,1,1,1,1,0,1,1,1,1
학습-전입신고서54.jpg,0,0,0,0,0,1,1,1,1,1,0,1,1,1
학습-전입신고서55.jpg,0,0,0,0,0,0,0,1,1,1,1,1,1,1
학습-전입신고서56.jpg,0,0,0,0,0,0,1,0,1,1,1,1,1,1
학습-전입신고서57.jpg,0,0,0,0,0,0,1,1,1,0,1,1,1,1
학습-전입신고서58.jpg,0,0,0,0,0,0,1,1,0,1,1,1,1,1
학습-전입신고서59.jpg,0,0,0,0,0,0,1,1,1,1,0,1,1,1
학습-전입신고서60.jpg,0,0,0,0,0,0,0,0,1,1,1,1,1,1
학습-전입신고서61.jpg,0,0,0,0,0,0,0,0,0,1,1,1,1,1
학습-전입신고서62.jpg,0,0,0,0,0,0,0,0,1,0,1,1,1,1
학습-전입신고서63.jpg,0,0,0,0,0,0,0,0,1,1,0,1,1,1
학습-전입신고서64.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,1
학습-전입신고서65.jpg,0,0,0,0,0,0,0,0,0,1,0,1,1,1
학습-전입신고서66.jpg,0,0,0,0,0,0,0,0,0,0,1,1,1,1
학습-전입신고서67.jpg,1,0,0,0,0,0,0,0,0,0,0,1,1,1
학습-전입신고서68.jpg,0,1,0,0,0,0,0,0,0,0,0,1,1,1
학습-전입신고서69.jpg,0,0,1,0,0,0,0,0,0,0,0,1,1,1
학습-전입신고서70.jpg,0,0,0,1,0,0,0,0,0,0,0,1,1,1
학습-전입신고서71.jpg,0,0,0,0,1,0,0,0,0,0,0,1,1,1
학습-전입신고서72.jpg,0,0,0,0,0,1,0,0,0,0,0,1,1,1
학습-전입신고서73.jpg,0,0,0,0,0,0,1,0,0,0,0,1,1,1
학습-전입신고서74.jpg,0,0,0,0,0,0,0,1,0,0,0,1,1,1
학습-전입신고서75.jpg,0,0,0,0,0,0,0,0,1,0,0,1,1,1
학습-전입신고서76.jpg,0,0,0,0,0,0,0,0,0,1,0,1,1,1
학습-전입신고서77.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서78.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서79.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서80.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서81.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서82.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서83.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서84.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서85.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서86.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서87.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
학습-전입신고서88.jpg,1,0,1,1,1,1,1,1,1,1,1,1,1,1
